Year	Chla	Secchi	DIN	PO4
1850	0.411745658	5.142976623	1.895129679	0.226389952
1851	0.387800467	5.143881444	1.94521631	0.222755634
1852	0.430679142	5.141857686	2.050359238	0.223707387
1853	0.324894383	5.143162923	1.601356738	0.201115301
1854	0.411120558	5.143007653	1.842926929	0.226359763
1855	0.288845725	5.140367985	1.5562765	0.211486075
1856	0.486317708	5.136721402	2.026297262	0.25050571
1857	0.373798658	5.144128055	1.77179769	0.203708656
1858	0.369892425	5.144157718	1.910231357	0.214665183
1859	0.3169005	5.142708311	1.553604714	0.201878183
1860	0.284850475	5.139934444	1.6956755	0.214295989
1861	0.33264805	5.14351961	2.144156071	0.246000366
1862	0.367426442	5.144167426	1.732017833	0.213471075
1863	0.4198299	5.142540847	1.803278571	0.219335333
1864	0.3444931	5.143910426	1.807936119	0.211233376
1865	0.376589092	5.144096263	1.505608976	0.197213957
1866	0.38462585	5.143956238	1.825915214	0.214805172
1867	0.335494075	5.14363026	1.701670143	0.201531366
1868	0.346824917	5.143966077	1.542567143	0.198980183
1869	0.390399158	5.143812145	1.810850095	0.21717786
1870	0.399208308	5.1435241	1.783785571	0.208643527
1871	0.309477233	5.14220447	1.999896119	0.226478118
1872	0.372226633	5.144142086	1.960797833	0.232363032
1873	0.34558265	5.143937285	1.727073595	0.209732409
1874	0.325582367	5.143197885	1.704586476	0.202865075
1875	0.351807692	5.144062135	1.522290381	0.195971699
1876	0.331709233	5.143480745	1.600103571	0.21156743
1877	0.316299317	5.14267047	1.856936571	0.223177161
1878	0.396833733	5.143609736	1.562601024	0.197771688
1879	0.250234017	5.135010994	1.71666	0.197969194
1880	0.351474083	5.144056667	1.951832071	0.217414161
1881	0.365984617	5.144169836	1.872907548	0.220987097
1882	0.383712933	5.143975721	1.647625667	0.20493257
1883	0.33727575	5.143694084	1.853298595	0.215083237
1884	0.327725475	5.143302629	2.055671381	0.226937677
1885	0.365246233	5.144170131	1.72797019	0.222503108
1886	0.484347442	5.136946842	1.916960952	0.233211495
1887	0.405244642	5.143280319	1.902892452	0.217211806
1888	0.290407425	5.140530371	1.711392095	0.20483728
1889	0.263192942	5.137110085	1.949203643	0.220725731
1890	0.485752458	5.136786387	1.919810786	0.240069817
1891	0.419115142	5.142581931	1.355196024	0.192710806
1892	0.39860695	5.143546339	1.85468969	0.224483892
1893	0.353916267	5.144093522	1.983039643	0.223794957
1894	0.402857175	5.143381183	1.933846357	0.216594215
1895	0.323987592	5.143115844	1.754751238	0.213005892
1896	0.375639425	5.144108067	1.99616369	0.237767753
1897	0.396323142	5.143627385	1.87428819	0.229254032
1898	0.342683483	5.143862478	1.773698667	0.218194086
1899	0.33967465	5.143773459	1.925757905	0.235272968
1900	0.344014942	5.143898162	1.89532331	0.227937409
1901	0.379703333	5.144050479	1.710492048	0.223501677
1902	0.412651517	5.142930971	1.976628286	0.240483527
1903	0.495643517	5.135613798	1.485416286	0.203925656
1904	0.435416683	5.141524951	1.880080643	0.210423258
1905	0.4533347	5.140084172	2.122566333	0.224109484
1906	0.42896525	5.141972958	1.747960905	0.205824247
1907	0.439828142	5.141196721	1.922147143	0.216781935
1908	0.417524567	5.142671589	1.928128476	0.220556022
1909	0.47932745	5.137507503	1.961993524	0.229966258
1910	0.387522625	5.143888425	2.003561095	0.229262516
1911	0.4680382	5.138694954	1.829034381	0.230454882
1912	0.435782958	5.14149837	1.823983786	0.226316118
1913	0.5308639	5.130854051	1.524605357	0.217205247
1914	0.495146458	5.135674503	2.141703905	0.236139226
1915	0.436078125	5.141476861	1.557014738	0.210313946
1916	0.623253283	5.109662895	1.602988405	0.229882656
1917	0.399729867	5.143504509	1.896047524	0.221539
1918	0.5239983	5.131850835	1.883156429	0.244663452
1919	0.537008267	5.129934776	1.944248524	0.246753151
1920	0.486801933	5.136665536	2.125413619	0.255709742
1921	0.59463635	5.117726349	1.81877781	0.237201957
1922	0.457815925	5.139680066	1.846742286	0.226159065
1923	0.537833567	5.129809369	1.814377429	0.238521753
1924	0.410204783	5.143052414	2.501399929	0.263404796
1925	0.518169167	5.132671499	2.262958429	0.270817032
1926	0.4584013	5.139626016	1.96348081	0.252350548
1927	0.489223817	5.136383395	1.999644738	0.264954935
1928	0.638438617	5.105132207	1.753262524	0.241194806
1929	0.56979055	5.124190515	2.204680881	0.247141043
